modules/comercial/service.py:280:        '0021': ('130QRO', '130° QUERETARO'),
modules/comercial/service.py:281:        '0023': ('ORIGEN', 'ORIGEN'),
modules/comercial/service.py:282:        'ORIGEN': ('ORIGEN', 'ORIGEN'),
modules/comercial/service.py:283:        '130_QRO': ('130QRO', '130° QUERETARO'),
modules/comercial/service.py:334:        '130-MER': '130MID',
modules/comercial/service.py:335:        '130-MID': '130MID',
modules/comercial/service.py:336:        '130MER': '130MID',
modules/comercial/service.py:337:        '130 MERIDA': '130MID',
modules/comercial/service.py:338:        '130 MÉRIDA': '130MID',
modules/comercial/service.py:339:        '130° MERIDA': '130MID',
modules/comercial/service.py:340:        '130° MÉRIDA': '130MID',
modules/comercial/service.py:341:        'MERIDA': '130MID',
modules/comercial/service.py:342:        'MÉRIDA': '130MID',
modules/comercial/service.py:344:        '130-QRO': '130QRO',
modules/comercial/service.py:345:        '130 QRO': '130QRO',
modules/comercial/service.py:346:        '130 QUERETARO': '130QRO',
modules/comercial/service.py:347:        '130 QUERÉTARO': '130QRO',
modules/comercial/service.py:348:        '130° QUERETARO': '130QRO',
modules/comercial/service.py:349:        '130° QUERÉTARO': '130QRO',
modules/comercial/service.py:350:        'QUERETARO': '130QRO',
modules/comercial/service.py:351:        'QUERÉTARO': '130QRO',
modules/comercial/service.py:353:        'LA-ESTELAR': 'ESTELAR',
modules/comercial/service.py:354:        'LA ESTELAR': 'ESTELAR',
modules/comercial/service.py:356:        '130MID': '130MID',
modules/comercial/service.py:357:        '130QRO': '130QRO',
modules/comercial/service.py:358:        'CIENFUEGOS': 'CIENFUEGOS',
modules/comercial/service.py:359:        'ESTELAR': 'ESTELAR',
modules/comercial/service.py:360:        'ORIGEN': 'ORIGEN',
modules/comercial/service.py:2602:    - ORIGEN LOCAL -> ['ORIGEN']
modules/comercial/service.py:2603:    - 130° QRO LOCAL -> ['130QRO', '130-QRO']
modules/comercial/service.py:2609:        '817a0aa8-6170-4738-a8f6-a72ac36ba0df': ['ORIGEN'],
modules/comercial/service.py:2611:        '72f6e9a7-8ea2-4eb2-802e-4ee31753435e': ['130QRO', '130-QRO'],
modules/comercial/queries/mpro.py:536:        'ORIGEN': '0023',
