VALIDACIÓN SYNC_COMPRAS
Fecha: 2026-06-05 04:22:04.327253
DB: EDARSAHUB

=== TABLAS CANDIDATAS ===
  dbo.Compras_Inventarios_Fisicos_Sync
  dbo.Compras_Pedidos
  dbo.Compras_PedidosDetalle
  dbo.Compras_PedidosEstatus
  dbo.Compras_Recepciones
  dbo.Compras_RecepcionesDetalle
  dbo.Compras_RecepcionesEstatus
  dbo.Compras_Requisiciones_Sync
  dbo.Compras_Sync_Checkpoint
  dbo.Compras_Sync_Log
  dbo.Operativo_PedidosProcesados
  dbo.Scheduler_PedidosProcesados
  dbo.Venta_Pedidos
  dbo.Venta_PedidosDetalle
  dbo.Venta_PedidosEstatus

=== COLUMNAS POR TABLA ===

--- dbo.Compras_Inventarios_Fisicos_Sync ---
  id                             | int             | null=NO  | len=
  unidad_negocio_id              | varchar         | null=NO  | len=50
  unidad_negocio_codigo          | varchar         | null=YES | len=20
  server_id                      | varchar         | null=NO  | len=50
  system_type                    | varchar         | null=YES | len=50
  folio                          | varchar         | null=NO  | len=50
  fecha                          | datetime        | null=YES | len=
  almacen                        | varchar         | null=YES | len=100
  almacen_id                     | varchar         | null=YES | len=50
  sucursal                       | varchar         | null=YES | len=100
  sucursal_id                    | varchar         | null=YES | len=50
  tipo                           | varchar         | null=YES | len=50
  estatus                        | varchar         | null=YES | len=50
  total_productos                | int             | null=YES | len=
  sync_source                    | varchar         | null=YES | len=20
  sync_timestamp                 | datetime        | null=YES | len=
  sync_status                    | varchar         | null=YES | len=20
  REGISTROS: 748

--- dbo.Compras_Pedidos ---
  PedidoCompraID                 | bigint          | null=NO  | len=
  Serie                          | varchar         | null=YES | len=10
  FolioPedido                    | varchar         | null=NO  | len=30
  EmpresaID                      | int             | null=YES | len=
  SucursalID                     | int             | null=NO  | len=
  AlmacenID                      | int             | null=YES | len=
  FechaPedido                    | datetime2       | null=NO  | len=
  FechaRequerida                 | date            | null=YES | len=
  SolicitanteUsuarioID           | int             | null=NO  | len=
  CompradorUsuarioID             | int             | null=YES | len=
  ProveedorSugeridoID            | int             | null=YES | len=
  MonedaID                       | smallint        | null=YES | len=
  TipoCambio                     | decimal         | null=NO  | len=
  Prioridad                      | varchar         | null=NO  | len=15
  CentroCosto                    | varchar         | null=YES | len=50
  Proyecto                       | varchar         | null=YES | len=100
  MotivoCompra                   | varchar         | null=NO  | len=1000
  RequiereAutorizacion           | bit             | null=NO  | len=
  AutorizacionID                 | bigint          | null=YES | len=
  EstatusPedidoCompraID          | tinyint         | null=NO  | len=
  Subtotal                       | decimal         | null=NO  | len=
  DescuentoTotal                 | decimal         | null=NO  | len=
  ImpuestoTotal                  | decimal         | null=NO  | len=
  Total                          | decimal         | null=NO  | len=
  Observaciones                  | varchar         | null=YES | len=1000
  ReferenciaExterna              | varchar         | null=YES | len=100
  Activo                         | bit             | null=NO  | len=
  CreatedAt                      | datetime2       | null=NO  | len=
  CreatedBy                      | varchar         | null=YES | len=100
  ModifiedAt                     | datetime2       | null=YES | len=
  ModifiedBy                     | varchar         | null=YES | len=100
  RowVer                         | timestamp       | null=NO  | len=
  REGISTROS: 172

--- dbo.Compras_PedidosDetalle ---
  DetallePedidoCompraID          | bigint          | null=NO  | len=
  PedidoCompraID                 | bigint          | null=NO  | len=
  Renglon                        | int             | null=NO  | len=
  ProductoID                     | int             | null=NO  | len=
  PresentacionProductoID         | bigint          | null=YES | len=
  Cantidad                       | decimal         | null=NO  | len=
  CantidadAtendida               | decimal         | null=NO  | len=
  CantidadCancelada              | decimal         | null=NO  | len=
  CantidadPendiente              | decimal         | null=YES | len=
  PrecioEstimado                 | decimal         | null=NO  | len=
  DescuentoPorcentaje            | decimal         | null=NO  | len=
  DescuentoImporte               | numeric         | null=YES | len=
  TasaImpuesto                   | decimal         | null=NO  | len=
  SubtotalLinea                  | numeric         | null=YES | len=
  ImpuestoImporte                | numeric         | null=YES | len=
  TotalLinea                     | numeric         | null=YES | len=
  FechaNecesaria                 | date            | null=YES | len=
  Observaciones                  | varchar         | null=YES | len=500
  Activo                         | bit             | null=NO  | len=
  CreatedAt                      | datetime2       | null=NO  | len=
  CreatedBy                      | varchar         | null=YES | len=100
  RowVer                         | timestamp       | null=NO  | len=
  REGISTROS: 0

--- dbo.Compras_PedidosEstatus ---
  EstatusPedidoCompraID          | tinyint         | null=NO  | len=
  Descripcion                    | varchar         | null=NO  | len=30
  Activo                         | bit             | null=NO  | len=
  REGISTROS: 8

--- dbo.Compras_Recepciones ---
  RecepcionCompraID              | bigint          | null=NO  | len=
  FolioRecepcion                 | varchar         | null=NO  | len=30
  CompraID                       | bigint          | null=YES | len=
  OrdenCompraID                  | bigint          | null=YES | len=
  EmpresaID                      | int             | null=YES | len=
  SucursalID                     | int             | null=NO  | len=
  AlmacenID                      | int             | null=NO  | len=
  ProveedorID                    | int             | null=NO  | len=
  FechaRecepcion                 | datetime2       | null=NO  | len=
  FechaDocumentoProveedor        | date            | null=YES | len=
