============================================================
P1 - REFACTOR INTELIGENCIA COMERCIAL ROUTES 20260605_144933
============================================================
Backup creado: /app/backend/modules/inteligencia_comercial/routes.py.bak_20260605_144933

### 1. HARD CODES ANTES
Total hardcodes antes: 26
13:- 130MID (130° MERIDA)
14:- 130QRO (130° QUERETARO)
15:- CIENFUEGOS
16:- ESTELAR (LA ESTELAR)
17:- ORIGEN
56:    "cienfuegos": "CIENFUEGOS",
57:    "estelar": "LA ESTELAR",
58:    "laestelar": "LA ESTELAR",
59:    "origen": "ORIGEN",
66:    "CIENFUEGOS": "CIENFUEGOS",
67:    "LA ESTELAR": "LA ESTELAR",
68:    "ORIGEN": "ORIGEN",
117:    unidad: Optional[str] = Query(None, description="Unidad de negocio (130MID, CIENFUEGOS, etc.)"),
787:                {"codigo": "130MID", "nombre": "130° MERIDA", "sistema": "SoftRestaurant"},
788:                {"codigo": "130QRO", "nombre": "130° QUERETARO", "sistema": "MPRO"},
789:                {"codigo": "CIENFUEGOS", "nombre": "CIENFUEGOS", "sistema": "SoftRestaurant"},
790:                {"codigo": "ESTELAR", "nombre": "LA ESTELAR", "sistema": "SoftRestaurant"},
791:                {"codigo": "ORIGEN", "nombre": "ORIGEN", "sistema": "MPRO"},
