core/sql_host_parser.py:109:    Genera parámetros para pymssql.connect() a partir de host raw.
core/sql_host_parser.py:120:        Dict con parámetros para pymssql.connect()
core/sql_host_parser.py:144:    Genera connection string para pyodbc.connect() a partir de host raw.
core/sql_host_parser.py:206:        conn = pymssql.connect(**params)
core/policies/no_live_dashboard_policy.py:15:    "pyodbc.connect(",
core/policies/no_live_dashboard_policy.py:16:    "pymssql.connect(",
core/unidades_registry.py:53:    return pymssql.connect(
core/security.py:494:        conn = pymssql.connect(
core/security.py:541:    conn = pymssql.connect(
core/scheduler/jobs/detect_nuevos_compras_job.py:69:        conn = pymssql.connect(
core/scheduler/jobs/detect_nuevos_compras_job.py:121:        conn = pymssql.connect(
core/scheduler/jobs/detect_nuevos_compras_job.py:162:        conn = pymssql.connect(
core/sql_first/db.py:9:        return pyodbc.connect(
core/sql_first/db.py:19:        return pymssql.connect(
core/sql_first/connection_factory.py:7:- Ningún módulo debe llamar pymssql.connect/pyodbc.connect directamente.
core/sql_first/connection_factory.py:36:        return pymssql.connect(
core/sql_first/connection_factory.py:48:        return pyodbc.connect(
core/context_resolver.py:60:    return pymssql.connect(
core/user_access_context.py:71:    return pymssql.connect(
core/resilient_sql.py:170:        conn = pymssql.connect(
core/resilient_sql.py:214:        conn = pymssql.connect(
core/resilient_sql.py:280:            conn = pymssql.connect(
core/resilient_sql.py:357:            conn = pymssql.connect(
core/alcance_helper.py:75:        conn = pymssql.connect(
core/alcance_helper.py:120:        conn = pymssql.connect(
core/db.py:541:        conn = pymssql.connect(
core/db.py:918:        conn = pymssql.connect(
core/db.py:1062:            conn = pymssql.connect(
core/db.py:1253:        conn = pymssql.connect(
modules/comercial/service.py:2635:        conn = pymssql.connect(
modules/comercial/routes.py:2047:        conn = pymssql.connect(
modules/comercial/routes.py:2384:        conn = pymssql.connect(
modules/comercial/routes.py:2686:            conn = pymssql.connect(
modules/comercial/routes.py:2794:                conn_hoy = pymssql.connect(
modules/comercial/routes.py:2903:        conn = pymssql.connect(
modules/comercial/routes.py:3598:        conn = pymssql.connect(
modules/backfill_corporativo/service.py:869:        src = pymssql.connect(
modules/sistema/menu_service.py:34:        return pymssql.connect(
modules/automatizacion/repository.py:346:        conn = pymssql.connect(
modules/auth/service.py:376:        conn = pymssql.connect(
modules/auth/password_reset.py:57:    return pymssql.connect(
modules/auth/repository.py:103:        conn = pymssql.connect(
modules/auth/repository.py:315:    return pymssql.connect(
modules/auth/context_service.py:49:    return pymssql.connect(
modules/tablajeria/ordenes_service.py:41:        return pymssql.connect(
modules/tablajeria/dashboard_service.py:32:        return pymssql.connect(
modules/tablajeria/sync_service.py:45:        return pymssql.connect(
modules/tablajeria/sync_service.py:163:            conn_mpro = pymssql.connect(
modules/tablajeria/sync_service.py:594:            conn_cf = pymssql.connect(
modules/universal_query/routes.py:186:        conn = pymssql.connect(
modules/crm/automation_service.py:36:        return pymssql.connect(
modules/crm/trigger_service.py:78:        return pymssql.connect(
modules/crm/native_routes.py:86:        conn = pymssql.connect(
modules/crm/native_routes.py:316:        conn = pymssql.connect(
modules/crm/native_routes.py:427:        conn = pymssql.connect(
modules/crm/integration/staging_service.py:35:        return pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:108:    return pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:447:        conn = pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:616:        conn = pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:684:        conn = pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:758:        conn = pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:826:        conn = pymssql.connect(
modules/finanzas/test_conn_cienfuegos.py:897:        conn = pymssql.connect(
modules/cava_socios/service.py:34:        return pymssql.connect(
api/admin_core_connections.py:320:        connection = pymssql.connect(
api/dba_credential_p0d.py:369:        conn = pymssql.connect(
api/dba_credential_p0d.py:484:        conn = pymssql.connect(
server.py:825:        conn = pymssql.connect(
server.py:906:        conn = pymssql.connect(
server.py:984:        conn = pymssql.connect(
server.py:1059:        conn = pymssql.connect(
server.py:7690:        conn = pymssql.connect(
server.py:7984:        conn = pymssql.connect(
server.py:8920:        conn = pymssql.connect(
server.py:9758:        conn = pymssql.connect(
server.py:9824:        conn = pymssql.connect(
server.py:9883:        conn = pymssql.connect(
server.py:9928:        conn = pymssql.connect(
server.py:10204:        conn = pymssql.connect(
server.py:11033:        conn = pymssql.connect(
server.py:11114:        conn = pymssql.connect(
server.py:11179:        conn = pymssql.connect(
server.py:11272:        conn = pymssql.connect(
